,SITE,District,HMIU_code,Facility type,Authority,Location rural/urban,Traditional authority,longitude,latitude,2020 Q1,2020 Q2,2020 Q3,2020 Q4,Code (number-distr-type-authority)
192,Emfeni Health Centre,Mzimba South,504,Health centre,Public,Rural,TA Mabulabo,-12.59394,33.60972,284,301,295,303,192.19.4.1
193,Emsizini Health Centre,Mzimba North,721,Health centre,Public,Rural,TA Mtwalo,-11.44428,33.82497,219,224,222,214,193.20.4.1
194,Endindeni Health Centre,Mzimba South,508,Health centre,Public,Rural,TA Chindi,-11.75789,33.556,716,723,718,733,194.19.4.1
195,Engucwini Health Post,Mzimba North,705,Health post,Public,Rural,TA Mtwalo,-11.1975,33.82306,543,572,630,652,195.20.6.1
196,Enukweni Health Centre,Mzimba North,706,Health centre,Public,Rural,TA Mtwalo,-11.18,33.88583,397,414,424,441,196.20.4.1
197,Enukweni Mission Health Centre,Mzimba North,406,Health centre,Private,Rural,TA Mtwalo,-11.18005,33.88592,87,97,102,99,197.20.4.2
198,Escom Clinic Lilongwe,Lilongwe,4052,Special / other site,Private,Urban,Area 3,-13.99195,33.77192,20,20,19,19,198.1.12.2
199,Escom Clinic Mzuzu,Mzimba North,556,Health centre,Private,Urban,TA Mtwalo,-11.46287,34.02275,NA,45,46,46,199.20.4.2
200,Euthini Community Hospital,Mzimba South,502,Rural / community hospital,Public,Rural,TA Chindi,-11.45836,33.41925,998,1018,955,1044,200.19.5.1
201,Eva Demaya Centre,Rumphi,429,Special / other site,Public,Rural,TA Chikulamayembe,-10.95992,33.6485,178,182,195,334,201.14.12.1
202,Fidelity Private Clinic,Lilongwe,1575,Special / other site,Private,Urban,TA Chitukula,-13.88261,33.76976,40,44,48,52,202.1.12.2
203,Fpam Clinic Dedza,Dedza,NA,Health centre,Public,Urban,TA Kachere,-14.38844,34.31768,161,166,171,182,203.12.4.1
204,Fpam Clinic Dowa,Dowa,1330,Health centre,Private,Semi-urban,Dowa Boma,-13.65829,33.93283,21,18,20,19,204.16.4.2
205,Fpam Clinic Kasungu,Kasungu,NA,Health centre,Private,Urban,TA Kaomba,-13.03955,33.48436,514,529,474,488,205.17.4.2
206,Fpam Clinic Kawale,Lilongwe,4002,Health centre,Private,Urban,TA Tsabango,-13.99076,33.79949,334,356,383,344,206.1.4.2
207,Fpam Clinic Mangochi,Mangochi,NA,Special / other site,Public,Semi-urban,TA Mponda,-14.465,35.24641,16,19,24,24,207.8.12.1
208,Fpam Clinic Mzuzu,Mzimba North,NA,Health centre,Private,Urban,TA Kampingo Sibande,-11.46149,34.01736,122,127,125,136,208.20.4.2
209,Fpam Clinic Neno,Neno,NA,Health centre,Public,Urban,TA Chekucheku,-15.40471,34.65458,9,10,10,11,209.26.4.1
210,Fpam Clinic Ntcheu,Ntcheu,1852,Health centre,Private,Urban,Ntcheu Boma,-14.80935,34.62561,358,397,399,389,210.13.4.2
211,Friends Of Mulanje (fomo),Mulanje,3226,Health post,Private,Urban,Mulanje Boma,-16.00603,35.48167,187,183,180,179,211.15.6.2
212,Fulirwa Health Centre,Karonga,202,Health centre,Public,Rural,TA Wasambo,-10.44778,34.11444,252,250,249,251,212.9.4.1
213,Gaga Health Centre,Chikwawa,3306,Health centre,Public,Rural,TA Chapananga,-15.80778,34.37203,811,782,787,742,213.5.4.1
214,Ganya Health Centre,Ntcheu,1808,Health centre,Public,Rural,TA Goodson Ganya,-14.60989,34.61811,671,648,671,687,214.13.4.1
215,Gateway Clinic,Blantyre,2999,Dispensary,Public,Urban,TA Kapeni,-15.80457,35.01783,1500,1479,1545,1589,215.7.3.1
216,Gawanani Health Centre,Machinga,2603,Health centre,Public,Rural,TA Nkula,-15.22381,35.20311,948,951,927,948,216.23.4.1
217,Gogode Dispensary,Kasungu,1021,Health centre,Public,Rural,TA Kaomba,-12.88783,33.56153,252,239,239,228,217.17.4.1
218,Golomoti Health Centre,Dedza,1725,Health centre,Public,Rural,TA Kachindamoto,-14.41286,34.60089,710,748,785,832,218.12.4.1
219,Gombe Health Centre,Thyolo,3107,Health post,Public,Rural,Senior TA Thukuta,-16.38347,35.23061,770,787,784,745,219.6.6.1
220,Good Hope Private Clinic,Lilongwe,4080,Other hospital,Private,Urban,Area 3,-14.00656,33.76453,33,35,37,35,220.1.1.2
221,Gowa Health Centre,Ntcheu,1809,Health centre,Public,Rural,TA Njolomole,-14.69897,34.58992,380,396,389,405,221.13.4.1
222,Guillime Mission Hospital,Mchinji,1603,Rural / community hospital,Public,Rural,TA Zulu,-13.89,33.07555,959,962,987,995,222.28.5.1
223,Gumba Health Centre,Mchinji,1616,Health centre,Public,Rural,Senior TA Gumba,-13.42125,33.11137,228,232,234,232,223.28.4.1
224,H Parker Sharp Dispensary,Zomba,2707,Health centre,Public,Rural,TA Malemia,-15.29908,35.36083,229,234,237,242,224.2.4.1
225,Hallena Oakley Ntambanyama Health Centre,Thyolo,3108,Health centre,Public,Rural,TA Kwethemule,-16.12669,35.0845,204,224,241,266,225.6.4.1
226,Hoho Health Centre,Mzimba South,509,Health centre,Public,Rural,TA Mzikubola,-12.27819,33.68653,127,130,128,132,226.19.4.1
227,Home Of Hope Clinic,Mchinji,NA,Special / other site,Public,Rural,Senior TA Nyoka,-13.71501,32.90016,71,79,85,88,227.28.12.1
228,Iba Health Centre,Mangochi,2534,Health centre,Public,Rural,TA Jalasi,-14.30711,35.39707,59,91,120,140,228.8.4.1
229,Ifumbo Health Centre,Chitipa,103,Health centre,Public,Rural,TA Mwabulambya,-9.604445,33.40472,98,101,100,99,229.24.4.1
230,Iponga Health Centre,Karonga,204,Health centre,Public,Rural,TA Mwakaboko,-9.645833,33.8125,883,898,935,912,230.9.4.1
231,Jalasi Health Centre,Mangochi,2504,Health centre,Public,Rural,TA Jalasi,-14.36297,35.44253,1444,1412,1432,1465,231.8.4.1
232,Jenda Health Centre,Mzimba South,510,Health centre,Public,Rural,TA Mzikubola,-12.35208,33.54753,1261,1300,1235,1223,232.19.4.1
233,Jti Leaf Clinic Kanengo,Lilongwe,4081,Health centre,Private,Urban,TA Chitukula,-13.8898,33.80487,40,38,33,32,233.1.4.2
234,Kabudula Rural Hospital,Lilongwe,1514,Rural / community hospital,Public,Rural,TA Kabudula,-13.81967,33.44864,1036,1048,1078,1069,234.1.5.1
235,Kabuwa Health Centre,Mzimba South,530,Health centre,Public,Rural,TA Khosolo Gwaza Jere,-12.517,34.07405,216,223,214,221,235.19.4.1
236,Kabwafu Health Centre,Mzimba North,720,Health centre,Public,Rural,TA Mpherembe,-11.30864,33.52581,248,260,266,290,236.20.4.1
237,Kachere Health Centre,Nkhata Bay,308,Health centre,Public,Rural,TA Fukamapiri,-12.00306,34.04972,605,624,661,701,237.31.4.1
238,Kachere Private Clinic,Lilongwe,1578,Other hospital,Private,Urban,TA Tsabango,-14.00511,33.81734,635,650,633,639,238.1.1.2
239,Kadango Dispensary,Mangochi,2535,Dispensary,Private,Semi-urban,TA Namabvi,-14.05946,35.18624,332,298,300,298,239.8.3.2
240,Kadidi Health Centre,Blantyre,2995,Health centre,Public,Rural,TA Kapeni,-15.66083,35.02212,1339,1330,1412,1434,240.7.4.1
241,Kafere Health Centre,Dedza,1709,Health centre,Public,Rural,TA Kachere,-14.43172,33.71767,176,183,174,178,241.12.4.1
242,Kafukule Health Centre,Mzimba North,707,Health centre,Public,Rural,TA Mtwalo,-11.45736,33.6338,520,533,528,563,242.20.4.1
243,Kaigwazanga Health Centre,Mchinji,1604,Health centre,Public,Rural,TA Mkanda,-13.62667,32.92805,740,749,766,784,243.28.4.1
244,Kakoma Health Centre,Chikwawa,3307,Health centre,Public,Rural,TA Chapananga,-16.00547,34.48569,606,603,600,617,244.5.4.1
245,Kalemba Community Hospital,Nsanje,3402,Health centre,Public,Rural,TA Mbenje,-16.57539,35.11175,2466,2437,2476,2512,245.25.4.1
246,Kalembo Health Centre,Balaka,3603,Health centre,Public,Rural,TA Kalembo,-14.85814,35.17619,1838,1883,1880,1959,246.10.4.1
247,Kalikene Private Clinic,Kasungu,1045,Special / other site,Private,Semi-urban,TA Kaomba,-13.0389,33.48138,140,134,101,111,247.17.12.2
248,Kalikumbi Health Centre,Mzimba South,512,Health centre,Public,Rural,TA M'Mbelwa,-12.20403,33.33369,262,262,291,271,248.19.4.1
249,Kalimanjira Health Centre,Ntcheu,1839,Health centre,Public,Rural,Senior TA Mkutumula,-14.86668,34.90893,226,247,257,270,249.13.4.1
250,Kalinde Health Centre,Phalombe,3505,Health centre,Public,Rural,TA Kaduya,-15.67206,35.72844,2187,1946,1957,1944,250.29.4.1
251,Kalulu Health Centre Chikwawa,Chikwawa,3360,Health centre,Public,Rural,TA Lundu,-16.24144,34.91164,866,847,854,875,251.5.4.1
252,Kaluluma Rural Hospital,Kasungu,1005,Rural / community hospital,Public,Rural,TA Kaluluma,-12.58119,33.51883,572,592,593,600,252.17.5.1
253,Kambenje Health Centre,Mulanje,3206,Health centre,Public,Rural,TA Nkanda,-15.85311,35.564,1922,1916,1926,1954,253.15.4.1
254,Kamboni Health Centre,Kasungu,1006,Health centre,Public,Rural,TA Kawamba,-13.30758,33.18172,300,297,296,316,254.17.4.1
255,Kameme Health Centre,Chitipa,104,Health centre,Public,Rural,TA Kameme,-9.544139,33.13122,544,518,535,546,255.24.4.1
256,Kamteteka Health Centre,Mzimba South,513,Health centre,Public,Rural,TA M'Mbelwa,-11.83678,33.35925,353,361,338,369,256.19.4.1
257,Kamuzu Academy Clinic,Kasungu,1054,Special / other site,Private,Semi-urban,TA Wimbe,-13.02938,33.68843,19,19,19,19,257.17.12.2
258,Kamuzu Barracks,Lilongwe,1545,Special / other site,Public,Urban,Area 35,-13.98131,33.82105,1464,1509,1509,1504,258.1.12.1
259,Kamuzu Central Hospital,Lilongwe,1520,Central hospital,Public,Urban,Area 33,-13.97686,33.78586,1042,1037,1042,1058,259.1.8.1
260,Kamwe Health Centre,Mzimba North,708,Health centre,Public,Rural,TA Mtwalo,-11.10306,33.78889,435,429,406,430,260.20.4.1
261,Kande Health Centre,Nkhata Bay,309,Health centre,Public,Rural,TA Fukamapiri,-11.93556,34.10917,628,573,664,683,261.31.4.1
262,Kandeu Health Centre,Ntcheu,1812,Health centre,Public,Rural,TA Goodson Ganya,-14.60303,34.61625,627,637,713,659,262.13.4.1
263,Kanengo Tobacco Processors Clinic,Lilongwe,4053,Health centre,Private,Urban,TA Chitukula,-13.902,33.80639,19,19,17,20,263.1.4.2
264,Kangolwa Health Centre,Ntchisi,1204,Health centre,Public,Rural,TA Kasakula,-13.37033,34.07039,302,317,323,303,264.27.4.1
265,Kang'oma Health Centre,Lilongwe,1515,Health centre,Public,Rural,TA Tsabango,-13.97819,33.88197,471,500,483,514,265.1.4.1
266,Kanjedza Police Clinic,Blantyre,2957,Dispensary,Public,Urban,TA Kapeni,-15.81227,35.05504,239,252,259,249,266.7.3.1
267,Kankao Health Centre,Balaka,3604,Health centre,Public,Rural,TA Chanthunya,-15.05433,34.9227,594,603,613,539,267.10.4.1
268,Kamsonga Health Centre,Ntchisi,1203,Health centre,Public,Rural,TA Malenga,-13.27406,33.79945,377,385,402,406,268.27.4.1
269,Kanyama Health Centre,Dedza,1711,Health centre,Public,Rural,TA Kasumbu,-14.2395,34.3237,447,426,433,462,269.12.4.1
270,Kanyezi Health Centre,Dedza,1712,Health centre,Public,Rural,TA Chilikumwendo,-14.39033,34.0718,339,352,348,368,270.12.4.1
271,Kapanga Health Centre,Mchinji,1605,Health centre,Public,Rural,TA Mavwere,-14.06,33.30611,494,498,487,479,271.28.4.1
272,Kapelula Health Centre,Kasungu,1007,Health centre,Public,Rural,TA Kapelula,-12.87775,33.87094,367,381,353,356,272.17.4.1
273,Kapenda Health Centre,Chitipa,105,Health centre,Public,Rural,Senior TA Bulambya Songwe,-9.494555,33.24908,260,265,272,273,273.24.4.1
274,Kapeni Dream Centre,Blantyre,2966,Health centre,Public,Rural,TA Kapeni,-15.62399,35.01514,490,488,483,489,274.7.4.1
275,Kapeni Health Centre,Ntcheu,1813,Health centre,Public,Rural,TA Phambala,-15.00461,34.77,453,462,473,482,275.13.4.1
276,Kaphatenga Health Centre,Salima,1418,Health centre,Public,Semi-urban,TA Karonga,-13.76269,34.38356,245,260,309,262,276.22.4.1
277,Kaphuka Health Centre,Dedza,1713,Health centre,Public,Rural,TA Kaphuka,-14.04406,34.3055,808,808,794,822,277.12.4.1
278,Kapichira Escom Clinic,Chikwawa,3318,Dispensary,Private,Rural,TA Kasisi,-15.78628,35.03414,111,109,109,152,278.5.3.2
279,Kapili Health Centre,Nkhotakota,1105,Health centre,Public,Rural,TA Mwadzama,-13.21619,34.31144,533,538,533,550,279.4.4.1
280,Kapire Dream Centre,Mangochi,2566,Health centre,Public,Rural,TA Chilipa,-14.78587,34.9991,1018,995,1025,1028,280.8.4.1
281,Kapiri Mission Hospital,Mchinji,1606,District hospital,Public,Rural,TA Dambe,-13.56194,33.17361,2550,2553,2576,2603,281.28.7.1
282,Kaporo Rural Hospital,Karonga,205,Rural / community hospital,Public,Rural,TA Kilupula,-9.767222,33.87444,2077,2126,1994,2105,282.9.5.1
283,Karonga District Hospital,Karonga,206,District hospital,Public,Semi-urban,TA Kyungu,-9.955,33.91139,4975,4971,5059,5150,283.9.7.1
284,Kasalika Health Centre,Kasungu,1018,Health centre,Public,Rural,TA Kaomba,-13.03985,33.49866,308,335,323,336,284.17.4.1
285,Kasese Health Centre,Dowa,1322,Health centre,Public,Semi-urban,TA Chakhaza,-13.33052,33.57617,286,279,275,281,285.16.4.1
286,Kaseye Mission Hospital,Chitipa,106,District hospital,Public,Rural,TA Mwabulambya,-9.666389,33.37389,243,243,252,249,286.24.7.1
287,Kasina Health Centre,Dedza,1714,Health centre,Public,Rural,TA Kaphuka,-14.14011,34.1315,676,723,691,706,287.12.4.1
288,Kasinje Health Centre,Ntcheu,1814,Health centre,Public,Rural,TA Ganya,-14.52315,34.67642,1583,1634,1641,1661,288.13.4.1
289,Kasitu Health Centre,Nkhotakota,1119,Health centre,Public,Rural,TA Kafuzila,-12.30938,34.0343,371,355,363,371,289.4.4.1
290,Kasoba Health Centre,Karonga,217,Health post,Public,Rural,TA Kyungu,-9.87361,33.87028,722,755,746,745,290.9.6.1
291,Kasungu District Hospital,Kasungu,1008,District hospital,Public,Semi-urban,Kasungu Boma,-13.03617,33.47984,6532,6517,6552,6688,291.17.7.1
292,Katawa Health Centre,Salima,1424,Health centre,Public,Rural,TA Karonga,-13.71314,34.31801,286,289,270,269,292.22.4.1
293,Katchale Health Centre,Lilongwe,1516,Health centre,Public,Rural,TA Chadza,-14.2836,33.908,288,278,282,279,293.1.4.1
294,Katema Health Centre,Mangochi,2506,Health centre,Public,Rural,TA Mponda,-14.52563,35.03761,1121,1109,1116,1151,294.8.4.1
295,Katete Community Hospital,Mzimba South,514,Rural / community hospital,Public,Rural,TA Mabulabo,-12.34592,33.61421,562,554,559,563,295.19.5.1
296,Katimbira Health Centre,Nkhotakota,1114,Health centre,Public,Rural,TA Kanyenda,-12.75716,34.21761,203,184,186,172,296.4.4.1
297,Katowo Health Centre,Rumphi,408,Health centre,Public,Rural,TA Katumbi,-10.81278,33.52222,723,718,686,751,297.14.4.1
298,Katsekera Health Centre,Ntcheu,1815,Health centre,Public,Rural,TA Mpando,-15.03336,34.64072,1036,1036,1048,1063,298.13.4.1
299,Katuli Health Centre,Mangochi,2507,Health centre,Public,Rural,TA Katuli,-14.18,35.44453,2158,2220,2202,2329,299.8.4.1
300,Kaundu Health Centre,Dedza,1726,Health centre,Public,Rural,TA Kachindamoto,-14.2937,34.6287,501,514,514,579,300.12.4.1
301,Kavuzi Health Centre,Nkhata Bay,322,Health centre,Public,Rural,TA Kabunduli,-11.67441,34.08166,341,352,371,376,301.31.4.1
302,Kawale Health Centre,Lilongwe,1517,Health centre,Public,Urban,TA Tsabango,-13.99175,33.79757,4082,4074,4200,4314,302.1.4.1
303,Kawale Medical Services,Lilongwe,4018,Special / other site,Private,Urban,TA Tsabango,-13.99034,33.79717,64,64,65,65,303.1.12.2
304,Kawamba Health Centre,Kasungu,1009,Health centre,Public,Rural,TA Kawamba,-13.296,33.339,679,675,659,670,304.17.4.1
305,Kaweche Health Centre,Mzimba North,723,Health centre,Public,Rural,TA Mtwalo,-11.34058,33.86626,194,186,199,217,305.20.4.1
306,Kawinga Health Centre,Machinga,2604,Health centre,Public,Rural,TA Kawinga,-14.8548,35.572,504,501,487,494,306.23.4.1
307,Kayembe Health Centre,Dowa,1310,Health centre,Public,Rural,TA Kayembe,-13.64256,33.58301,295,290,289,288,307.16.4.1
308,Khola Health Centre,Kasungu,1023,Health centre,Public,Rural,TA Chidzuma,-13.34414,33.31725,517,505,505,520,308.17.4.1
309,Khombedza Health Centre,Salima,1406,Health centre,Public,Rural,TA Khombedza,-13.763,34.383,1479,1469,1491,1514,309.22.4.1
310,Khongoni Health Centre,Lilongwe,1518,Health centre,Public,Rural,TA Khongoni,-13.7745,33.3675,728,738,754,758,310.1.4.1
311,Khonjeni Health Centre,Thyolo,3109,Health centre,Public,Rural,TA Kapichi,-16.09669,35.27142,4133,4178,4188,3942,311.6.4.1
312,Khosolo Health Centre,Mzimba South,515,Health centre,Public,Rural,TA Khosolo Gwaza Jere,-12.44031,33.79031,133,144,152,159,312.19.4.1
313,Khuwi Health Centre,Ntchisi,1205,Health centre,Public,Rural,TA Kalumo,-13.43181,33.83395,271,280,288,281,313.27.4.1
314,Khuyukuyu Health Centre,Mzimba North,717,Health centre,Public,Rural,TA Mtwalo,-11.22208,33.91447,232,224,238,456,314.20.4.1
315,Koche Health Centre,Mangochi,2508,Health centre,Public,Rural,TA Mponda,-14.33333,35.14333,2453,2500,2583,2650,315.8.4.1
316,Kochilira Health Centre,Mchinji,1607,Health centre,Public,Rural,TA Zulu,-13.78194,33.04306,1181,1161,1179,1167,316.28.4.1
317,Kukalanga Health Centre,Mangochi,2509,Health centre,Public,Rural,TA Chimwala,-14.63722,35.18,2436,2436,2461,2589,317.8.4.1
318,Kunenekude Health Centre,Mwanza,3002,Health centre,Public,Rural,TA Kanduku,-15.46444,34.49111,495,506,512,514,318.32.4.1
319,Kwitanda Health Centre,Balaka,3613,Health centre,Public,Rural,TA Msamala,-15.06219,35.09287,668,685,683,707,319.10.4.1
320,Lafarge Cement Clinic,Blantyre,5070,Special / other site,Private,Urban,TA Kapeni,-15.79231,35.02812,74,75,74,79,320.7.12.2
321,Lakeview Health Centre,Ntcheu,1835,Health centre,Public,Rural,TA Njolomole,-14.642,34.55355,528,537,540,556,321.13.4.1
322,Lambulira Health Centre,Zomba,2708,Health centre,Public,Rural,TA Chikowi,-15.48356,35.33683,1160,1200,1249,1274,322.2.4.1
323,Lengwe Health Centre,Chikwawa,3309,Health centre,Public,Rural,TA Lundu,-16.28642,34.83881,264,264,264,282,323.5.4.1
324,Life Line Salima Health Centre,Salima,1422,Health centre,Public,Semi-urban,TA Kambalame,-14.08898,34.54478,1396,1374,1392,1426,324.22.4.1
325,Lifuwu Health Centre,Salima,1407,Health centre,Public,Rural,TA Kuluunda,-13.679,34.589,859,892,886,874,325.22.4.1
326,Lighthouse,Lilongwe,4082,Special / other site,Public,Urban,TA Tsabango,-13.97639,33.78512,11573,11588,11613,11701,326.1.12.1
327,Ligowe Health Centre,Neno,3702,Health centre,Public,Rural,TA Mlauli,-15.47368,34.65182,688,696,702,701,327.26.4.1
328,Likangala Health Centre,Zomba,2709,Health centre,Public,Rural,TA Mwambo,-15.42783,35.54447,3173,3320,3482,3371,328.2.4.1
329,Likuni Mission Hospital,Lilongwe,1519,District hospital,Public,Urban,TA Malili,-14.02761,33.7085,4316,4288,4385,4494,329.1.7.1
330,Lilongwe City Assembly Chinsapo,Lilongwe,1582,Special / other site,Public,Urban,TA Malili,-14.01322,33.73167,760,809,801,827,330.1.12.1
331,Lilongwe Health Clinic,Lilongwe,4083,Special / other site,Private,Urban,Area 3,-13.96642,33.76625,50,52,51,50,331.1.12.2
332,Lilongwe Private Clinic,Lilongwe,4084,Special / other site,Private,Urban,Area 10,-13.93877,33.7921,214,216,214,223,332.1.12.2
333,Limbe Diagnostic Centre,Blantyre,2959,Special / other site,Private,Urban,TA Machinjiri,-15.81863,35.05639,201,236,181,480,333.7.12.2
334,Limbe Health Centre,Blantyre,2908,Health centre,Public,Urban,Limbe Central Ward,-15.81681,35.052,7859,7636,7758,7906,334.7.4.1
335,Limbe Leaf Tobacco Clinic Lilongwe,Lilongwe,1584,Special / other site,Private,Urban,TA Chitukula,-13.89319,33.80263,100,100,119,119,335.1.12.2
336,Linyangwa Health Centre,Kasungu,1020,Health centre,Public,Rural,TA Lukwa,-13.14381,33.30036,276,287,294,338,336.17.4.1
337,Lirangwe Health Centre,Blantyre,2909,Health centre,Public,Rural,TA Lundu,-15.52939,35.02975,1694,1694,1714,1777,337.7.4.1
338,Lisungwi Community Hospital,Neno,3703,Health centre,Public,Rural,TA Symon Likongwe,-15.43789,34.77465,805,855,852,841,338.26.4.1
339,Liuzi Health Centre,Nkhata Bay,311,Health centre,Public,Rural,TA Zilakoma,-12.18944,34.01556,416,469,505,519,339.31.4.1
340,Livingstonia Mission Hospital,Rumphi,404,District hospital,Public,Rural,TA Mwalweni,-10.60417,34.11097,305,308,313,304,340.14.7.1
341,Liwaladzi Health Centre,Nkhotakota,1106,Health centre,Public,Rural,TA Kanyenda,-12.62072,34.1652,460,471,489,494,341.4.4.1
342,Liwonde Medical Clinic,Machinga,2622,Special / other site,Private,Semi-urban,Liwonde Town,-15.06797,35.22478,384,430,356,325,342.23.12.2
343,Lizulu Health Centre,Ntcheu,1816,Health centre,Public,Rural,TA Chakhumbira,-14.51772,34.46564,1228,1244,1289,1291,343.13.4.1
344,Lobi Rural Hospital,Dedza,1715,Health centre,Public,Rural,TA Kachere,-14.39033,34.07183,1042,1063,1048,1095,344.12.4.1
345,Lodjwa Health Centre,Kasungu,1051,Health centre,Public,Rural,Senior TA Chisikwa,-12.41892,33.52945,131,141,140,132,345.17.4.1
346,Ludzi St Josephs Health Centre,Mchinji,1608,Health centre,Public,Rural,TA Zulu,-13.75861,32.99278,840,868,844,865,346.28.4.1
347,Lughano Private Clinic,Karonga,NA,Special / other site,Private,Semi-urban,TA Kyungu,-9.937263,33.94109,NA,NA,0,0,347.9.12.2
348,Lugola Health Centre,Mangochi,2510,Health centre,Public,Rural,TA Makanjila,-13.98556,35.28583,670,685,673,773,348.8.4.1
349,Lujeri Health Centre,Mulanje,3220,Health centre,Public,Rural,TA Mabuka,-16.02826,35.65517,1101,1086,1090,1100,349.15.4.1
350,Lulanga Health Centre,Mangochi,2511,Health centre,Public,Rural,Senior TA Lulanga,-13.68722,34.91722,1174,1173,1220,1242,350.8.4.1
351,Lulwe Health Centre,Nsanje,3403,Health centre,Public,Rural,TA Ndamera,-17.08761,35.11417,397,395,396,387,351.25.4.1
352,Lumbadzi Health Centre,Lilongwe,1521,Health centre,Public,Urban,TA Chitukula,-13.77081,33.805,1404,1410,1392,1450,352.1.4.1
353,Lumbira / Mitsidi Health Centre,Blantyre,2914,Health centre,Public,Urban,TA Kuntaja,-15.77702,34.96873,376,373,387,395,353.7.4.1
354,Lundu Health Centre,Blantyre,2910,Health centre,Public,Rural,TA Lundu,-15.42172,35.01303,1016,1036,1057,1091,354.7.4.1
355,Lungwena Health Centre,Mangochi,2512,Health centre,Public,Rural,TA Namabvi,-14.24494,35.24842,1330,1255,1300,1363,355.8.4.1
356,Lunjika Health Centre,Mzimba South,516,Health centre,Public,Rural,TA Kampingo Sibande,-11.76436,33.6857,408,405,399,407,356.19.4.1
357,Lupembe Health Centre,Karonga,207,Health centre,Public,Rural,TA Kyungu,-10.06611,33.98778,412,428,419,412,357.9.4.1
358,Lura Health Centre,Rumphi,423,Health centre,Public,Rural,Senior TA Kachulu,-10.72366,34.04407,175,168,179,193,358.14.4.1
359,Luvwere Health Centre,Mzimba North,709,Health centre,Public,Rural,TA Mtwalo,-11.38903,33.67292,137,149,139,154,359.20.4.1
360,Luwalika Health Centre,Mangochi,2513,Health centre,Public,Rural,TA Katuli,-14.23803,35.46964,338,347,402,334,360.8.4.1
361,Luwani Health Centre,Neno,3704,Health centre,Public,Rural,TA Symon Likongwe,-15.47944,34.7425,191,172,176,183,361.26.4.1
362,Luwawa Health Centre,Mzimba South,517,Health centre,Public,Rural,TA Mzikubola,-12.11342,33.71955,87,99,103,124,362.19.4.1
363,Luwazi Health Centre,Nkhata Bay,312,Health centre,Public,Rural,TA Timbiri,-11.51867,34.15125,190,190,197,198,363.31.4.1
364,Luwelezi Health Centre,Mzimba South,518,Health centre,Public,Rural,TA Mabulabo,-12.48828,33.6413,555,566,445,451,364.19.4.1
365,Luwuchi Health Centre,Rumphi,409,Health centre,Public,Rural,TA Mwalweni,-10.68361,34.19258,228,230,225,227,365.14.4.1
366,Luzi Health Centre,Mzimba North,710,Health centre,Public,Rural,TA Jaravikuba Munthali,-10.99686,33.95589,274,254,264,269,366.20.4.1
367,Lwezga Health Centre,Karonga,208,Health centre,Public,Rural,TA Wasambo,-10.56667,34.17944,149,158,157,165,367.9.4.1
368,Mabiri Health Centre,Mzimba South,519,Health centre,Public,Rural,TA Mzukuzuku,-12.24625,33.42997,300,311,307,327,368.19.4.1
369,Machinga District Hospital,Machinga,2605,District hospital,Public,Semi-urban,TA Kasitola,-15.06222,35.22611,8789,8745,8773,8862,369.23.7.1
370,Machinga Health Centre,Machinga,2606,Health centre,Public,Semi-urban,TA Nkula,-15.17742,35.29564,653,792,689,742,370.23.4.1
371,Machinjiri Health Centre,Zomba,2733,Health centre,Public,Rural,TA Malemia,-15.23425,35.4178,533,542,560,563,371.2.4.1
372,Macro Blantyre,Blantyre,2900,Special / other site,Public,Urban,TA Machinjiri,-15.783,35.005,4439,4439,4435,4450,372.7.12.1
373,Macro Chirimba,Blantyre,2956,Special / other site,Public,Urban,TA Machinjiri,-15.74746,35.02453,239,331,343,362,373.7.12.1
374,Macro Lilongwe,Lilongwe,1562,Special / other site,Public,Urban,Area 1,-13.99819,33.776,2598,2566,2611,2625,374.1.12.1
375,Macro Mzuzu,Mzimba North,782,Special / other site,Public,Urban,Mzuzu City,-11.46525,34.01461,2726,2715,2729,2725,375.20.12.1
376,Madede Health Centre,Mzimba South,520,Health centre,Public,Rural,TA Chindi,-11.53894,33.29456,277,285,290,307,376.19.4.1
377,Madisi Mission Hospital,Dowa,1311,District hospital,Public,Semi-urban,TA Chakhaza,-13.40708,33.60725,1614,1616,1620,1655,377.16.7.1
378,Madziabango Health Centre,Blantyre,2911,Health centre,Public,Rural,TA Somba,-15.96817,34.91058,747,753,761,768,378.7.4.1
379,Maera Health Centre,Zomba,2739,Health centre,Public,Rural,TA Changalume,-15.50987,35.1315,252,253,256,257,379.2.4.1
380,Mafco Health Centre,Salima,1420,Health centre,Public,Semi-urban,TA Maganga,-13.78447,34.60355,768,801,810,807,380.22.4.1
381,Maganga Health Centre,Salima,1408,Health centre,Public,Rural,TA Maganga,-13.84678,34.55914,837,850,806,819,381.22.4.1
382,Magaleta Health Centre,Neno,3705,Health centre,Public,Rural,TA Mlauli,-15.54944,34.63194,298,301,299,306,382.26.4.1
383,Magomero Health Centre,Zomba,2710,Health centre,Public,Rural,Senior TA Ntholowa,-15.55639,35.26272,1169,1191,1221,1195,383.2.4.1
384,Mahowe Health Centre,Chitipa,126,Health centre,Public,Rural,Senior TA Nthengatenga,-10.18319,33.69035,70,75,75,78,384.24.4.1
385,Majete (epicenter) Health Centre,Chikwawa,3330,Health centre,Public,Rural,TA Chapananga,-16.27045,34.86368,35,39,38,43,385.5.4.1
